id;numero;libelle
668;7817000;Reprises s/provis. pour dépréci. actifs circulants
669;7860000;Reprises sur provisions (produits financiers)
670;7865000;Reprises s/provi. risques et charges financiers
671;7866000;Reprises s/provi. dépréciation éléments financiers
672;7870000;Reprises sur provisions (produits exceptionnels)
673;7872000;Reprises sur provisions réglementées (immo.)
674;7873000;Reprises sur provisions réglementées (stocks)
675;7874000;Reprises sur autres provisions réglementées
676;7875000;Reprises s/provis. pour risques et charges except.
677;7876000;Reprises s/provis. pour dépréciations exception.
678;7910000;Transferts de charges d'exploitation
679;7960000;Transferts de charges financières
680;7970000;Transferts de charges exceptionnelles
681;7999990;Centralisateur des comptes Produits en clôture
;;
;;
1;4210000;Personnel - Rémunérations dues
2;4220000;Comités d'entreprise, d'établissement
3;4240000;Participation des salariés
4;4246000; Réserve spéciale
5;4248000; Comptes courants
 6;4250000;Personnel - Avances et acomptes
7;4260000;Personnel - Dépôts
8;4270000;Personnel - Oppositions
9;4282000;Personnel-Dettes provisionnées pour congés à payer
10;4286000;Personnel-Autres charges à payer
11;4287000;Personnel-Produits à recevoir
12;4310000;URSSAF
13;4372000;Mutuelle
14;4373000;Retraite Obligatoire
15;4374000;ASSEDIC
16;4375000;Retraite Cadres
17;4382000;Organismes sociaux-Chges sociales s/congés à payer
18;4386000;Organismes sociaux-Charges à payer
19;4387000;Organismes sociaux-Produits à recevoir
20;4620000;Créances sur cessions d'immobilisations
21;4640000;Dettes s/acquisitions valeurs mobilières placement
22;4650000;Créances s/cessions valeurs mobilières placement
23;4670000;Autres comptes débiteurs et créditeurs
24;4686000;Divers - Charges à payer
25;4687000;Divers - Produits à recevoir
;;
;4110000;Clients (compte collectif)
;;
;4010000;Fournisseurs (compte collectif)
;4011000;Fournisseurs SDM
;4012000;Fournisseur Frais Généraux
;4013000;Frais Greffe
;4040000;Fournisseurs d'immobilisations
